[
[2991804519, 0, -0.01436, 6.5918, 9517680.0, 0.0, -263.1702, 0.0],
[3016471083, 0, -0.01436, 0.52734, 9517680.0, 0.0, -257.47583, 0.0],
[3039317446, 0, -0.01436, -5.71289, 9517680.0, 0.0, -249.02896, 0.0],
[3061056535, 0, -0.01436, -11.16211, 9517680.0, 0.0, -232.47096, 0.0],
[3084413194, 0, -0.01436, -15.73242, 9517680.0, 0.0, -215.84549, 0.0],
[3107813095, 0, -0.01436, -20.21484, 9517680.0, 0.0, -190.90419, 0.0],
[3128512327, 0, -0.01436, -23.99414, 9517680.0, 0.0, -157.59927, 0.0],
[3151008066, 0, -0.01436, -26.89453, 9517680.0, 0.0, -140.59854, 0.0],
[3176499083, 0, -0.01436, -29.53125, 9517680.0, 0.0, -116.19157, 0.0],
[3197295273, 0, -0.01436, -31.72852, 9517680.0, 0.0, -83.03318, 0.0],
[3221602077, 0, -0.01436, -32.95898, 9517680.0, 0.0, -49.8105, 0.0],
[3246731928, 0, -0.01436, -33.66211, 9517680.0, 0.0, -24.90525, 0.0],
[3270173715, 0, -0.01436, -33.57422, 9517680.0, 0.0, 8.30096, 0.0],
[3291176388, 0, -0.01436, -32.87109, 9517680.0, 0.0, 33.207, 0.0],
[3316726737, 0, -0.01436, -31.72852, 9517680.0, 0.0, 58.01908, 0.0],
[3339865619, 0, -0.01436, -29.35547, 9517680.0, 0.0, 99.66808, 0.0],
[3362298859, 0, -0.01436, -26.63086, 9517680.0, 0.0, 116.21352, 0.0],
[3386994958, 0, -0.01436, -23.55469, 9517680.0, 0.0, 141.14308, 0.0],
[3411994135, 0, -0.01436, -19.51172, 9517680.0, 0.0, 166.01932, 0.0],
[3436575989, 0, -0.01436, -14.67773, 9517680.0, 0.0, 190.86813, 0.0],
[3459410401, 0, -0.01436, -9.49219, 9517680.0, 0.0, 224.18959, 0.0],
[3484912527, 0, -0.01436, -4.48242, 9517680.0, 0.0, 232.42705, 0.0],
[3506088853, 0, -0.01436, 1.58203, 9517680.0, 0.0, 240.59166, 0.0],
[3530791123, 0, -0.01436, 7.03125, 9517680.0, 0.0, 249.12309, 0.0],
[3551902218, 0, -0.01436, 13.0957, 9517680.0, 0.0, 248.79401, 0.0],
[3572644394, 0, -0.01436, 17.8418, 9517680.0, 0.0, 238.16371, 0.0],
[3607770153, 0, -0.01436, 22.76367, 9517680.0, 0.0, 223.45073, 0.0],
[3633634191, 0, -0.01436, 29.53125, 9517680.0, 0.0, 174.38617, 0.0],
[3661502557, 0, -0.01436, 33.31055, 9517680.0, 0.0, 149.4456, 0.0],
[3688386218, 0, -0.01436, 36.38672, 9517680.0, 0.0, 107.89217, 0.0],
[3711616330, 0, -0.01436, 38.32031, 9517680.0, 0.0, 58.12872, 0.0],
[3737087462, 0, -0.01436, 38.84766, 9517680.0, 0.0, 24.89349, 0.0],
[3762078072, 0, -0.01436, 38.49609, 9517680.0, 0.0, -24.91937, 0.0],
[3786556490, 0, -0.01436, 37.08984, 9517680.0, 0.0, -58.09579, 0.0],
[3810821825, 0, -0.01436, 34.7168, 9517680.0, 0.0, -91.29338, 0.0],
[3832662185, 0, -0.01436, 31.81641, 9517680.0, 0.0, -124.42048, 0.0],
[3853363392, 0, -0.01436, 28.30078, 9517680.0, 0.0, -157.28755, 0.0],
],
[
[54124838, 0, 0.0, 0.08789, 578160.0, 0.0, 0.0, 0.0],
[74764250, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[95357623, 0, 0.0, 0.08789, 578160.0, 0.0, 8.30332, 0.0],
[116317187, 0, 0.0, 0.08789, 578160.0, 0.0, 8.30489, 0.0],
[138237745, 0, 0.0, 0.0, 578160.0, 0.0, 8.30567, 0.0],
[164213988, 0, 0.0, 0.08789, 578160.0, 0.0, 8.30803, 0.0],
[185628141, 0, 0.0, 0.0, 578160.0, 0.0, 8.30724, 0.0],
[210053251, 0, 0.0, 0.08789, 578160.0, 0.0, 0.0, 0.0],
[232260966, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[258620072, 0, 0.0, 0.0, 578160.0, 0.0, 8.29079, 0.0],
[284972641, 0, 0.0, 0.08789, 578160.0, 0.0, 8.30881, 0.0],
[311334468, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[334369466, 0, 0.0, 0.0, 578160.0, 0.0, 8.30881, 0.0],
[358138538, 0, 0.0, 0.0, 578160.0, 0.0, -8.30332, 0.0],
[383439650, 0, 0.0, 0.0, 578160.0, 0.0, -8.3041, 0.0],
[406381066, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[431749200, 0, 0.0, 0.08789, 578160.0, 0.0, 8.30803, 0.0],
[454443993, 0, 0.0, 0.0, 578160.0, 0.0, 8.30567, 0.0],
[475658539, 0, 0.0, 0.0, 578160.0, 0.0, 8.30803, 0.0],
[498156363, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[524483866, 0, 0.0, 0.08789, 578160.0, 0.0, -8.30803, 0.0],
[546685334, 0, 0.0, 0.08789, 578160.0, 0.0, 0.0, 0.0],
[571603851, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[593032688, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[619158818, 0, 0.0, 0.0, 578160.0, 0.0, -8.3041, 0.0],
[642090878, 0, 0.0, 0.08789, 578160.0, 0.0, 8.30881, 0.0],
[664501229, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[686257709, 0, 0.0, 0.08789, 578160.0, 0.0, 0.0, 0.0],
[710709516, 0, 0.0, 0.08789, 578160.0, 0.0, 0.0, 0.0],
[732864239, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[755488262, 0, 0.0, 0.08789, 578160.0, 0.0, 8.30567, 0.0],
[781146233, 0, 0.0, 0.0, 578160.0, 0.0, -8.3041, 0.0],
[803829021, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[830081826, 0, 0.0, 0.0, 578160.0, 0.0, 8.31117, 0.0],
[851228447, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[873760198, 0, 0.0, 0.08789, 578160.0, 0.0, 8.30803, 0.0],
[896127959, 0, 0.0, 0.08789, 578160.0, 0.0, -8.30253, 0.0],
[919347848, 0, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[941659556, 0, 0.0, 0.08789, 578160.0, 0.0, 0.0, 0.0],
[967951166, 0, 0.0, 0.08789, 578160.0, 0.0, 8.30803, 0.0],
[991003211, 0, 0.0, 0.0, 578160.0, 0.0, 8.3096, 0.0],
[1014112133, 0, 0.0, 0.08789, 578160.0, 0.0, 8.30646, 0.0],
[1035523393, 0.5, 0.0, 0.0, 578160.0, 0.0, -8.30567, 0.0],
[1061849288, 0.5, 0.0, 0.0, 578160.0, 0.0, 0.0, 0.0],
[1084662196, 0.5, 0.00319, -1.40625, 578160.0, 0.11628, -91.3624, 0.0],
[1111048905, 0.5, 0.01438, -4.48242, 578160.0, 0.50879, -290.34183, 0.0],
[1134618432, 0.5, -0.08165, -10.45898, 578160.0, 0.99907, -224.16841, 0.0],
[1157424659, 0.5, -0.06085, -14.94141, 578160.0, 0.84124, -199.24199, 0.0],
[1183327038, 0.5, -0.04028, -19.6875, 578160.0, 0.91345, -207.60257, 0.0],
[1204789644, 0.5, -0.01099, -24.08203, 578160.0, 1.15427, -265.73129, 0.0],
[1231170343, 0.5, 0.00844, -28.21289, 578160.0, 0.89372, -182.05383, 0.0],
[1254846096, -0.5, -0.08133, -31.9043, 578160.0, 1.23454, -141.16975, 0.0],
[1280776720, -0.5, -0.05792, -33.75, 578160.0, 0.94336, -82.99398, 0.0],
[1302292819, -0.5, -0.0397, -33.75, 578160.0, 0.79151, 0.0, 0.0],
[1328697889, -0.5, -0.04398, -30.32227, 578160.0, -0.15486, 215.70288, 0.0],
[1354447495, -0.5, -0.05851, -22.76367, 578160.0, -0.5923, 282.31284, 0.0],
[1381138082, -0.5, -0.07898, -13.62305, 578160.0, -0.8607, 365.31149, 0.0],
[1404539914, -0.5, 0.01245, -1.40625, 578160.0, -1.1566, 464.8541, 0.0],
[1431010229, -0.5, -0.00756, 11.60156, 578160.0, -0.86395, 523.35632, 0.0],
[1454827537, 0.5, -0.03861, 24.96094, 578160.0, -1.21171, 547.76025, 0.0],
[1481061785, 0.5, -0.06138, 37.00195, 578160.0, -0.96801, 504.69058, 0.0],
[1504672114, 0.5, -0.08291, 49.13086, 578160.0, -0.76121, 481.63794, 0.0],
[1529046681, 0.5, -0.07945, 52.4707, 578160.0, 0.2297, 141.14308, 0.0],
[1555422122, 0.5, -0.06442, 50.88867, 578160.0, 0.62269, -83.02534, 0.0],
[1577398287, 0.5, -0.045, 48.25195, 578160.0, 0.79181, -116.27941, 0.0],
[1603567636, 0.5, -0.02159, 45.52734, 578160.0, 1.12052, -74.70164, 0.0],
[1628233351, 0.5, 0.00375, 39.81445, 578160.0, 0.93551, -232.49292, 0.0],
[1649425737, -0.5, -0.08953, 31.37695, 578160.0, 1.04078, -381.98874, 0.0],
[1670808674, -0.5, -0.06621, 24.87305, 578160.0, 1.2134, -328.68594, 0.0],
[1693114914, -0.5, -0.04972, 18.89648, 578160.0, 0.85851, -314.69366, 0.0],
[1718899712, -0.5, -0.05077, 18.98438, 578160.0, 0.02207, -57.93168, 0.0],
[1743085369, -0.5, -0.06284, 20.03906, 578160.0, -0.55089, 132.8782, 0.0],
[1769100919, -0.5, -0.0847, 23.99414, 578160.0, -0.90204, 132.81545, 0.0],
[1790557126, -0.5, 0.00949, 27.77344, 578160.0, 10.23469, 149.29048, 0.0],
[1814769826, -0.5, -0.00952, 31.46484, 578160.0, -0.82673, 197.10101, 0.0],
[1836217806, -0.5, -0.03644, 33.39844, 578160.0, -1.21494, 58.11774, 0.0],
[1861407847, 0, -0.05839, 35.41992, 578160.0, -0.89961, 83.04103, 0.0],
[1882893058, 0, -0.08487, 36.65039, 578160.0, -1.11776, 41.50091, 0.0],
[1906589879, 0, 0.01066, 37.35352, 578160.0, 10.23619, 49.82462, 0.0],
[1929226425, 0, -0.00686, 35.94727, 578160.0, -0.73851, -91.27615, 0.0],
[1954659111, 0, -0.02616, 32.43164, 578160.0, -0.84361, -215.74359, 0.0],
[1979021609, 0, -0.04482, 27.86133, 578160.0, -0.67263, -199.29848, 0.0],
[2001789156, 0, -0.05713, 21.79688, 578160.0, -0.4566, -273.95773, 0.0],
[2028152577, 0, -0.06574, 15.0293, 578160.0, -0.3904, -299.03247, 0.0],
[2051853104, 0, -0.07582, 6.24023, 578160.0, -0.38738, -298.83475, 0.0],
[2073702744, 0, -0.08402, -2.10938, 578160.0, -0.31002, -365.38055, 0.0],
[2095126604, 0, -0.08968, -9.75586, 578160.0, -0.24075, -373.57874, 0.0],
[2121552401, 0, -0.09384, -16.875, 578160.0, -0.17152, -340.2753, 0.0],
[2143023266, 0, -0.09703, -25.04883, 578160.0, -0.11348, -307.22278, 0.0],
[2163795185, 0, -0.09835, -30.41016, 578160.0, -0.06364, -265.63089, 0.0],
[2185855234, 0, -0.09873, -36.29883, 578160.0, -0.01107, -240.77348, 0.0],
[2209177367, 0, -0.0987, -41.13281, 578160.0, 0.0, -224.08376, 0.0],
[2235090645, 0, -0.0987, -45.35156, 578160.0, 0.0, -182.62125, 0.0],
[2258235399, 0, -0.0987, -48.7793, 578160.0, 0.0, -132.85309, 0.0],
[2278867455, 0, -0.09867, -51.67969, 578160.0, 0.0, -124.53802, 0.0],
[2304844559, 0, -0.0987, -53.08594, 578160.0, 0.0, -58.13421, 0.0],
[2328942104, 0, -0.0987, -53.4375, 578160.0, 0.0, -8.29783, 0.0],
[2354569861, 0, -0.0987, -52.99805, 578160.0, 0.0, 24.91466, 0.0],
[2380873711, 0, -0.0987, -51.85547, 578160.0, 0.0, 49.81991, 0.0],
[2403539020, 0, -0.0987, -49.13086, 578160.0, -0.00277, 107.94314, 0.0],
[2428944957, 0, -0.0987, -45.52734, 578160.0, 0.00276, 157.61415, 0.0],
[2451484680, 0, -0.0987, -41.2207, 578160.0, 0.0, 190.92221, 0.0],
[2477882752, 0, -0.0987, -36.03516, 578160.0, -0.00277, 224.21077, 0.0],
[2501199630, 0, -0.09867, -29.26758, 578160.0, 0.0, 257.28134, 0.0],
[2525042089, 0, -0.09867, -22.32422, 578160.0, 0.0, 298.77832, 0.0],
[2547237425, 0, -0.0987, -14.50195, 578160.0, 0.0, 339.40997, 0.0],
[2573646749, 0, -0.0987, -5.88867, 578160.0, 0.0, 373.64932, 0.0],
[2599226594, 0, -0.09867, 4.74609, 578160.0, 0.0, 406.74731, 0.0],
[2620822192, 0, -0.09867, 15.11719, 578160.0, 0.0, 423.46921, 0.0],
[2647183612, 0, -0.09867, 24.08203, 578160.0, 0.0, 414.46112, 0.0],
[2671932860, 0, -0.09867, 34.36523, 578160.0, 0.0, 373.93192, 0.0],
[2698022147, 0, -0.09867, 42.80273, 578160.0, 0.00277, 340.43607, 0.0],
[2720706755, 0, -0.09867, 50.44922, 578160.0, 0.0, 298.91946, 0.0],
[2742860270, 0, -0.09867, 55.63477, 578160.0, 0.0, 247.76534, 0.0],
[2765286322, 0, -0.09867, 59.76562, 578160.0, 0.0, 197.74771, 0.0],
[2791386369, 0, -0.09867, 63.01758, 578160.0, 0.0, 124.56155, 0.0],
[2816389969, 0, -0.09867, 65.21484, 578160.0, 0.0, 74.7228, 0.0],
[2837751304, 0, -0.09867, 65.56641, 578160.0, 0.0, 16.6035, 0.0],
[2859203742, 0, -0.09867, 64.86328, 578160.0, -0.00276, -33.17566, 0.0],
[2880964355, 0, -0.0987, 63.28125, 578160.0, 0.0, -82.77512, 0.0],
[2905365729, 0, -0.09867, 60.20508, 578160.0, 0.0, -132.82799, 0.0],
[2931754645, 0, -0.09867, 55.89844, 578160.0, 0.0, -182.08814, 0.0],
[2958158399, 0, -0.09867, 49.57031, 578160.0, 0.0, -249.14662, 0.0],
[2980243076, 0, -0.09867, 41.74805, 578160.0, -0.00277, -290.47891, 0.0],
[3003073784, 0, -0.09867, 34.36523, 578160.0, 0.0, -336.74567, 0.0],
[3029736785, 0, -0.09867, 25.57617, 578160.0, 0.0, -390.10855, 0.0],
[3052015119, 0, -0.09867, 15.0293, 578160.0, 0.0, -406.70889, 0.0],
[3078063770, 0, -0.09867, 6.15234, 578160.0, 0.0, -406.82419, 0.0],
[3099600357, 0, -0.09867, -4.21875, 578160.0, 0.0, -398.48398, 0.0],
[3125890380, 0, -0.0987, -12.2168, 578160.0, 0.00274, -369.94464, 0.0],
[3147869243, 0, -0.09867, -21.00586, 578160.0, 0.0, -323.82944, 0.0],
[3174206627, 0, -0.0987, -27.33398, 578160.0, 0.0, -282.31284, 0.0],
[3200324815, 0, -0.09867, -34.10156, 578160.0, 0.0, -249.00545, 0.0],
[3221781820, 0, -0.09867, -39.46289, 578160.0, 0.0, -199.35496, 0.0],
[3248160725, 0, -0.09867, -43.33008, 578160.0, 0.0, -166.08206, 0.0],
[3270051997, 0, -0.09867, -46.93359, 578160.0, 0.00277, -132.81545, 0.0],
[3292271783, 0, -0.09867, -49.04297, 578160.0, 0.0, -99.63041, 0.0],
[3316321332, 0, -0.09867, -50.44922, 578160.0, 0.0, -58.10127, 0.0],
[3340824695, 0, -0.09867, -50.97656, 578160.0, 0.0, -16.5988, 0.0],
[3361390298, 0, -0.09867, -50.53711, 578160.0, 0.0, 24.91231, 0.0],
[3383752153, 0, -0.09867, -49.39453, 578160.0, 0.0, 47.29541, 0.0],
[3404322807, 0, -0.09867, -47.37305, 578160.0, 0.0, 90.61739, 0.0],
[3428092480, 0, -0.0987, -44.82422, 578160.0, 0.0, 123.73152, 0.0],
[3451116373, 0, -0.09867, -40.86914, 578160.0, 0.0, 174.25444, 0.0],
[3472577603, 0, -0.09867, -36.5625, 578160.0, 0.0, 207.60257, 0.0],
[3494158657, 0, -0.09867, -31.55273, 578160.0, 0.00277, 240.72801, 0.0],
[3520555085, 0, -0.09867, -25.75195, 578160.0, 0.0, 274.08719, 0.0],
[3542361980, 0, -0.09867, -17.92969, 578160.0, 0.0, 298.8912, 0.0],
[3564831500, 0, -0.09867, -10.54688, 578160.0, 0.0, 332.03864, 0.0],
[3587686997, 0, -0.09867, -2.54883, 578160.0, 0.0, 365.03564, 0.0],
[3611712613, 0, -0.09867, 6.50391, 578160.0, 0.0, 390.03488, 0.0],
[3634745978, 0, -0.09867, 16.17188, 578160.0, 0.0, 398.52164, 0.0],
[3659206422, 0, -0.09867, 24.60938, 578160.0, 0.0, 390.10855, 0.0],
[3685596237, 0, -0.09867, 33.57422, 578160.0, 0.0, 356.90784, 0.0],
[3708131657, 0, -0.09867, 41.92383, 578160.0, 0.0, 323.73767, 0.0],
[3730650002, 0, -0.09867, 48.25195, 578160.0, 0.0, 273.85428, 0.0],
[3757024888, 0, -0.09867, 53.08594, 578160.0, 0.0, 230.66243, 0.0],
[3783395587, 0, -0.09867, 57.56836, 578160.0, 0.0, 157.79286, 0.0],
[3805051520, 0, -0.09867, 60.55664, 578160.0, 0.0, 107.93294, 0.0],
[3831408262, 0, -0.09867, 61.78711, 578160.0, 0.0, 66.33881, 0.0],
[3854834802, 0, -0.09867, 61.875, 578160.0, 0.0, -16.61448, 0.0],
],
[
[50133263, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[72123445, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[92698958, 0, 0.00284, -0.43945, 578160.0, 0.0, -8.30096, 0.0],
[115204505, 0, 0.00284, -0.43945, 578160.0, 0.0, 8.29862, 0.0],
[137325391, 0, 0.00284, -0.35156, 578160.0, 0.0, 0.0, 0.0],
[158561744, 0, 0.00284, -0.35156, 578160.0, 0.0, 0.0, 0.0],
[180588996, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[201773263, 0, 0.00284, -0.35156, 578160.0, 0.0, 0.0, 0.0],
[226155735, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[252181178, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[276682000, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[299514311, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[323106976, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[348262566, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[373747694, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[398097853, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[423218989, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[448184540, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[472521200, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[493101799, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[514951638, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[535897825, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[558166646, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[582201947, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[607653454, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[632244304, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[654485220, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[679121937, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[703038504, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[728457974, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[749728387, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[771956453, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[792502560, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[814268958, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[838772709, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[861851296, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[882987927, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[903611511, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[929132269, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[950676611, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[973621418, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[994114933, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[1014836826, 0, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[1035415297, 0.6, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[1057066518, 0.6, 0.00284, -0.43945, 578160.0, 0.0, 0.0, 0.0],
[1077632508, 0.6, 0.00413, -1.31836, 578160.0, 0.04982, -58.11774, 0.0],
[1098309155, 0.6, 0.0145, -4.48242, 578160.0, 0.58406, -249.12309, 0.0],
[1119391201, 0.6, -0.0842, -9.49219, 578160.0, 1.07113, -357.04266, 0.0],
[1140165359, 0.6, -0.06249, -13.97461, 578160.0, 1.00212, -265.75641, 0.0],
[1160743063, 0.6, -0.04198, -19.24805, 578160.0, 1.09296, -257.32993, 0.0],
[1182289819, 0.6, -0.01506, -23.81836, 578160.0, 1.33705, -260.05475, 0.0],
[1205638475, 0.6, 0.00867, -28.91602, 578160.0, 1.11066, -255.04158, 0.0],
[1229130265, 0.6, -0.07896, -33.66211, 578160.0, 1.49155, -207.54375, 0.0],
[1250363665, -0.6, -0.0518, -37.35352, 578160.0, 1.07379, -166.05067, 0.0],
[1271562088, -0.6, -0.02197, -40.42969, 578160.0, 1.47757, -141.11642, 0.0],
[1294683895, -0.6, 0.00103, -41.2207, 578160.0, 0.99326, -16.60036, 0.0],
[1318647822, -0.6, 0.00343, -39.11133, 578160.0, -0.02213, 166.00363, 0.0],
[1343447691, -0.6, -0.00908, -32.16797, 578160.0, -0.52306, 340.4039, 0.0],
[1367538057, -0.6, -0.03492, -24.60938, 578160.0, -1.0152, 307.04874, 0.0],
[1388551932, -0.6, -0.05924, -14.15039, 578160.0, -0.94926, 464.94192, 0.0],
[1413660646, -0.6, -0.08537, -1.75781, 578160.0, -1.36174, 556.32233, 0.0],
[1434676809, 0.6, 0.00439, 10.10742, 578160.0, 10.14101, 456.5531, 0.0],
[1457489784, 0.6, -0.02127, 23.64258, 578160.0, -1.2207, 606.19952, 0.0],
[1482725309, 0.6, -0.04887, 36.65039, 578160.0, -1.21748, 539.56274, 0.0],
[1504655973, 0.6, -0.04922, 42.80273, 578160.0, -0.00554, 265.75641, 0.0],
[1529100933, 0.6, -0.03475, 42.1875, 578160.0, 0.62075, 24.8302, 0.0],
[1553286322, 0.6, -0.00897, 38.75977, 578160.0, 1.04384, -132.90332, 0.0],
[1576503576, 0.6, 0.01447, 35.50781, 578160.0, 1.01844, -141.14308, 0.0],
[1601288866, 0.6, -0.07286, 30.49805, 578160.0, 1.45752, -240.61438, 0.0],
[1624205347, 0.6, -0.04444, 21.44531, 578160.0, 1.0822, -340.43607, 0.0],
[1648913157, -0.6, -0.01277, 14.58984, 578160.0, 1.48995, -306.26794, 0.0],
[1674400442, -0.6, 0.01679, 6.24023, 578160.0, 1.2237, -340.53256, 0.0],
[1698514480, -0.6, -0.07175, 1.40625, 578160.0, 1.14841, -224.14725, 0.0],
[1721907600, -0.6, -0.07365, 2.72461, 578160.0, -0.09129, 58.09579, 0.0],
[1742651896, -0.6, -0.09267, 7.29492, 578160.0, -0.78889, 257.42718, 0.0],
[1763625171, -0.6, 0.00601, 14.32617, 578160.0, 10.3186, 306.90384, 0.0],
[1784251381, -0.6, -0.01389, 22.85156, 578160.0, -0.93659, 430.99893, 0.0],
[1808145526, -0.6, -0.04178, 30.32227, 578160.0, -1.38432, 355.73202, 0.0],
[1830848756, -0.6, -0.06741, 37.26562, 578160.0, -1.05462, 257.42718, 0.0],
[1855003861, 0, -0.10072, 44.38477, 578160.0, -1.44897, 314.63437, 0.0],
[1875864500, 0, -0.00891, 52.4707, 578160.0, -1.07933, 307.19376, 0.0],
[1901230646, 0, -0.03677, 56.77734, 578160.0, -1.40826, 190.90419, 0.0],
[1921941134, 0, -0.06193, 59.41406, 578160.0, -0.91311, 74.70869, 0.0],
[1943199195, 0, -0.08253, 59.76562, 578160.0, -1.05175, 16.60664, 0.0],
[1963913433, 0, 0.01556, 59.67773, 578160.0, 10.38531, -16.5988, 0.0],
[1984470674, 0, 0.00182, 58.71094, 578160.0, -0.62781, -49.78228, 0.0],
[2005756034, 0, -0.01043, 56.77734, 578160.0, -0.60845, -107.86162, 0.0],
[2026433985, 0, -0.0244, 52.64648, 578160.0, -0.64218, -207.60257, 0.0],
[2047042396, 0, -0.03662, 46.8457, 578160.0, -0.62967, -260.82648, 0.0],
[2067572764, 0, -0.046, 40.25391, 578160.0, -0.48293, -329.27087, 0.0],
[2088294416, 0, -0.05306, 32.34375, 578160.0, -0.33681, -356.13425, 0.0],
[2110070061, 0, -0.05801, 23.64258, 578160.0, -0.24818, -438.46039, 0.0],
[2130790651, 0, -0.0622, 13.53516, 578160.0, -0.19648, -464.89801, 0.0],
[2154002653, 0, -0.06533, 4.57031, 578160.0, -0.15492, -481.36508, 0.0],
[2177378734, 0, -0.06803, -6.5918, 578160.0, -0.11892, -439.74353, 0.0],
[2202920649, 0, -0.06967, -16.25977, 578160.0, -0.07451, -488.46524, 0.0],
[2227494600, 0, -0.07025, -26.54297, 578160.0, -0.01107, -373.71991, 0.0],
[2248144645, 0, -0.07017, -35.24414, 578160.0, 0.00277, -348.67349, 0.0],
[2269409582, 0, -0.07017, -41.04492, 578160.0, 0.0, -274.06128, 0.0],
[2294369385, 0, -0.07017, -47.19727, 578160.0, 0.0, -282.31284, 0.0],
[2319885655, 0, -0.07017, -53.17383, 578160.0, 0.0, -240.81897, 0.0],
[2341694711, 0, -0.07017, -57.74414, 578160.0, 0.0, -149.4456, 0.0],
[2366104636, 0, -0.07017, -60.9082, 578160.0, 0.0, -132.82799, 0.0],
[2388350675, 0, -0.07017, -63.19336, 578160.0, 0.0, -91.31062, 0.0],
[2419134438, 0, -0.07014, -64.42383, 578160.0, 0.0, -49.8152, 0.0],
[2443401879, 0, -0.07017, -64.59961, 578160.0, -0.00277, 16.60664, 0.0],
[2470413988, 0, -0.07014, -63.19336, 578160.0, 0.00277, 66.40772, 0.0],
[2494730105, 0, -0.07017, -60.38086, 578160.0, 0.00277, 99.60218, 0.0],
[2515709594, 0, -0.07017, -57.2168, 578160.0, -0.00277, 141.15642, 0.0],
[2541179979, 0, -0.07017, -53.17383, 578160.0, 0.0, 190.81409, 0.0],
[2566636994, 0, -0.07017, -47.28516, 578160.0, -0.00277, 249.17017, 0.0],
[2587461747, 0, -0.07017, -40.25391, 578160.0, 0.00277, 265.68109, 0.0],
[2612999127, 0, -0.07017, -33.92578, 578160.0, 0.0, 314.27908, 0.0],
[2633882613, 0, -0.07017, -24.52148, 578160.0, 0.0, 373.47293, 0.0],
[2654698702, 0, -0.07014, -16.34766, 578160.0, 0.0, 395.76111, 0.0],
[2680233570, 0, -0.07014, -7.38281, 578160.0, 0.0, 435.30542, 0.0],
[2701569579, 0, -0.07014, 5.36133, 578160.0, 0.0, 481.45602, 0.0],
[2722184367, 0, -0.07014, 15.64453, 578160.0, 0.0, 506.45456, 0.0],
